
$ git fetch origin main
From https://github.com/DrYGuo/Aberration-Simulation
 * branch            main       -> FETCH_HEAD

$ git pull --ff-only origin main
From https://github.com/DrYGuo/Aberration-Simulation
 * branch            main       -> FETCH_HEAD
Already up to date.

$ bash scripts/run_colab_v9_gap250k_d66_workflow.sh
wrote frozen benchmark split manifest: configs/benchmark_split_v6_frozen_row_keys.json
split counts: {'train': 93002, 'validation': 1977, 'blind': 2370, 'stress': 3097}
source CSV: /content/Aberration-Simulation/training_results/feature_regression_enhanced/enhanced_v6_benchmark_gap100k_20260613_230608_utc/training_features_enhanced.csv
source rows: 100446
feature columns: 66
target columns: ['C1', 'C3', 'A1_x', 'A1_y', 'B2_x', 'B2_y', 'A2_x', 'A2_y', 'S3_x', 'S3_y', 'A3_x', 'A3_y']
new targeted rows planned: 149554
targeted case counts: {'coupled_A1_B2_S3_random': 8500, 'coupled_A1_B2_random': 3500, 'coupled_B2_S3_random': 6000, 'coupled_C3_A3_S3_random': 8000, 'coupled_A3_S3_random': 8500, 'S3_high_random': 7000, 'coupled_full_random': 21554, 'coupled_C1_A2_random': 5000, 'coupled_C1_B2_random': 2500, 'coupled_sparse_random': 19000, 'coupled_C1_S3_random': 5500, 'coupled_C3_B2_random': 3000, 'coupled_A2_B2_random': 3000, 'coupled_C1_A1_C3_A2_random': 5500, 'coupled_C1_A3_random': 4000, 'coupled_C1_A1_C3_random': 5500, 'coupled_C1_C3_S3_random': 5000, 'coupled_C1_A1_S3_random': 4000, 'coupled_A1_S3_random': 6500, 'coupled_C1_C3_A2_random': 5500, 'coupled_C1_C3_random': 6500, 'coupled_C1_A1_random': 6000}
targeted base cases: 149554
batch base cases: 256
processed 256/149554 targeted cases
processed 512/149554 targeted cases
processed 768/149554 targeted cases
processed 1024/149554 targeted cases
processed 1280/149554 targeted cases
processed 1536/149554 targeted cases
processed 1792/149554 targeted cases
processed 2048/149554 targeted cases
processed 2304/149554 targeted cases
processed 2560/149554 targeted cases
processed 2816/149554 targeted cases
processed 3072/149554 targeted cases
processed 3328/149554 targeted cases
processed 3584/149554 targeted cases
processed 3840/149554 targeted cases
processed 4096/149554 targeted cases
processed 4352/149554 targeted cases
processed 4608/149554 targeted cases
processed 4864/149554 targeted cases
processed 5120/149554 targeted cases
processed 5376/149554 targeted cases
processed 5632/149554 targeted cases
processed 5888/149554 targeted cases
processed 6144/149554 targeted cases
processed 6400/149554 targeted cases
processed 6656/149554 targeted cases
processed 6912/149554 targeted cases
processed 7168/149554 targeted cases
processed 7424/149554 targeted cases
processed 7680/149554 targeted cases
processed 7936/149554 targeted cases
processed 8192/149554 targeted cases
processed 8448/149554 targeted cases
processed 8704/149554 targeted cases
processed 8960/149554 targeted cases
processed 9216/149554 targeted cases
processed 9472/149554 targeted cases
processed 9728/149554 targeted cases
processed 9984/149554 targeted cases
processed 10240/149554 targeted cases
processed 10496/149554 targeted cases
processed 10752/149554 targeted cases
processed 11008/149554 targeted cases
processed 11264/149554 targeted cases
processed 11520/149554 targeted cases
processed 11776/149554 targeted cases
processed 12032/149554 targeted cases
processed 12288/149554 targeted cases
processed 12544/149554 targeted cases
processed 12800/149554 targeted cases
processed 13056/149554 targeted cases
processed 13312/149554 targeted cases
processed 13568/149554 targeted cases
processed 13824/149554 targeted cases
processed 14080/149554 targeted cases
processed 14336/149554 targeted cases
processed 14592/149554 targeted cases
processed 14848/149554 targeted cases
processed 15104/149554 targeted cases
processed 15360/149554 targeted cases
processed 15616/149554 targeted cases
processed 15872/149554 targeted cases
processed 16128/149554 targeted cases
processed 16384/149554 targeted cases
processed 16640/149554 targeted cases
processed 16896/149554 targeted cases
processed 17152/149554 targeted cases
processed 17408/149554 targeted cases
processed 17664/149554 targeted cases
processed 17920/149554 targeted cases
processed 18176/149554 targeted cases
processed 18432/149554 targeted cases
processed 18688/149554 targeted cases
processed 18944/149554 targeted cases
processed 19200/149554 targeted cases
processed 19456/149554 targeted cases
